+ '[' '!' -x /usr/sbin/pbuilder ']'
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ sudo cowbuilder --create --hookdir /usr/share/doc/pbuilder/examples/workaround/ --debootstrap debootstrap --debootstrapopts --verbose --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
Building the build environment
 -> running debootstrap
/usr/sbin/debootstrap
I: Retrieving Release
I: Retrieving Packages
I: Validating Packages
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional base dependencies: libldap-2.4-2 
I: Checking component main on http://glantank:9999/debian...
I: Retrieving adduser
I: Validating adduser
I: Retrieving apt
I: Validating apt
I: Retrieving apt-utils
I: Validating apt-utils
I: Retrieving aptitude
I: Validating aptitude
I: Retrieving base-files
I: Validating base-files
I: Retrieving base-passwd
I: Validating base-passwd
I: Retrieving bash
I: Validating bash
I: Retrieving bsdmainutils
I: Validating bsdmainutils
I: Retrieving bsdutils
I: Validating bsdutils
I: Retrieving coreutils
I: Validating coreutils
I: Retrieving cpio
I: Validating cpio
I: Retrieving cron
I: Validating cron
I: Retrieving debconf
I: Validating debconf
I: Retrieving debconf-i18n
I: Validating debconf-i18n
I: Retrieving debian-archive-keyring
I: Validating debian-archive-keyring
I: Retrieving debianutils
I: Validating debianutils
I: Retrieving dhcp3-client
I: Validating dhcp3-client
I: Retrieving dhcp3-common
I: Validating dhcp3-common
I: Retrieving diff
I: Validating diff
I: Retrieving dmidecode
I: Validating dmidecode
I: Retrieving dpkg
I: Validating dpkg
I: Retrieving e2fslibs
I: Validating e2fslibs
I: Retrieving e2fsprogs
I: Validating e2fsprogs
I: Retrieving ed
I: Validating ed
I: Retrieving findutils
I: Validating findutils
I: Retrieving gcc-4.2-base
I: Validating gcc-4.2-base
I: Retrieving gcc-4.3-base
I: Validating gcc-4.3-base
I: Retrieving gnupg
I: Validating gnupg
I: Retrieving gpgv
I: Validating gpgv
I: Retrieving grep
I: Validating grep
I: Retrieving groff-base
I: Validating groff-base
I: Retrieving gzip
I: Validating gzip
I: Retrieving hostname
I: Validating hostname
I: Retrieving ifupdown
I: Validating ifupdown
I: Retrieving info
I: Validating info
I: Retrieving initscripts
I: Validating initscripts
I: Retrieving iptables
I: Validating iptables
I: Retrieving iputils-ping
I: Validating iputils-ping
I: Retrieving klogd
I: Validating klogd
I: Retrieving laptop-detect
I: Validating laptop-detect
I: Retrieving libacl1
I: Validating libacl1
I: Retrieving libattr1
I: Validating libattr1
I: Retrieving libblkid1
I: Validating libblkid1
I: Retrieving libbz2-1.0
I: Validating libbz2-1.0
I: Retrieving libc6
I: Validating libc6
I: Retrieving libcomerr2
I: Validating libcomerr2
I: Retrieving libconsole
I: Validating libconsole
I: Retrieving libcwidget1
I: Validating libcwidget1
I: Retrieving libdb4.4
I: Validating libdb4.4
I: Retrieving libdb4.6
I: Validating libdb4.6
I: Retrieving libdevmapper1.02.1
I: Validating libdevmapper1.02.1
I: Retrieving libgcc1
I: Validating libgcc1
I: Retrieving libgcrypt11
I: Validating libgcrypt11
I: Retrieving libgdbm3
I: Validating libgdbm3
I: Retrieving libgnutls13
I: Validating libgnutls13
I: Retrieving libgnutls26
I: Validating libgnutls26
I: Retrieving libgpg-error0
I: Validating libgpg-error0
I: Retrieving libldap-2.4-2
I: Validating libldap-2.4-2
I: Retrieving libldap2
I: Validating libldap2
I: Retrieving liblocale-gettext-perl
I: Validating liblocale-gettext-perl
I: Retrieving liblzo2-2
I: Validating liblzo2-2
I: Retrieving libncurses5
I: Validating libncurses5
I: Retrieving libncursesw5
I: Validating libncursesw5
I: Retrieving libnewt0.52
I: Validating libnewt0.52
I: Retrieving libopencdk10
I: Validating libopencdk10
I: Retrieving libpam-modules
I: Validating libpam-modules
I: Retrieving libpam-runtime
I: Validating libpam-runtime
I: Retrieving libpam0g
I: Validating libpam0g
I: Retrieving libpopt0
I: Validating libpopt0
I: Retrieving libreadline5
I: Validating libreadline5
I: Retrieving libsasl2-2
I: Validating libsasl2-2
I: Retrieving libselinux1
I: Validating libselinux1
I: Retrieving libsepol1
I: Validating libsepol1
I: Retrieving libsigc++-2.0-0c2a
I: Validating libsigc++-2.0-0c2a
I: Retrieving libslang2
I: Validating libslang2
I: Retrieving libss2
I: Validating libss2
I: Retrieving libssl0.9.8
I: Validating libssl0.9.8
I: Retrieving libstdc++6
I: Validating libstdc++6
I: Retrieving libtasn1-3
I: Validating libtasn1-3
I: Retrieving libtext-charwidth-perl
I: Validating libtext-charwidth-perl
I: Retrieving libtext-iconv-perl
I: Validating libtext-iconv-perl
I: Retrieving libtext-wrapi18n-perl
I: Validating libtext-wrapi18n-perl
I: Retrieving libusb-0.1-4
I: Validating libusb-0.1-4
I: Retrieving libuuid1
I: Validating libuuid1
I: Retrieving libwrap0
I: Validating libwrap0
I: Retrieving login
I: Validating login
I: Retrieving logrotate
I: Validating logrotate
I: Retrieving lsb-base
I: Validating lsb-base
I: Retrieving makedev
I: Validating makedev
I: Retrieving man-db
I: Validating man-db
I: Retrieving manpages
I: Validating manpages
I: Retrieving mawk
I: Validating mawk
I: Retrieving mktemp
I: Validating mktemp
I: Retrieving module-init-tools
I: Validating module-init-tools
I: Retrieving mount
I: Validating mount
I: Retrieving nano
I: Validating nano
I: Retrieving ncurses-base
I: Validating ncurses-base
I: Retrieving ncurses-bin
I: Validating ncurses-bin
I: Retrieving net-tools
I: Validating net-tools
I: Retrieving netbase
I: Validating netbase
I: Retrieving netcat
I: Validating netcat
I: Retrieving netcat-traditional
I: Validating netcat-traditional
I: Retrieving passwd
I: Validating passwd
I: Retrieving perl-base
I: Validating perl-base
I: Retrieving procps
I: Validating procps
I: Retrieving readline-common
I: Validating readline-common
I: Retrieving sed
I: Validating sed
I: Retrieving sysklogd
I: Validating sysklogd
I: Retrieving sysv-rc
I: Validating sysv-rc
I: Retrieving sysvinit
I: Validating sysvinit
I: Retrieving sysvinit-utils
I: Validating sysvinit-utils
I: Retrieving tar
I: Validating tar
I: Retrieving tasksel
I: Validating tasksel
I: Retrieving tasksel-data
I: Validating tasksel-data
I: Retrieving tcpd
I: Validating tcpd
I: Retrieving traceroute
I: Validating traceroute
I: Retrieving tzdata
I: Validating tzdata
I: Retrieving update-inetd
I: Validating update-inetd
I: Retrieving util-linux
I: Validating util-linux
I: Retrieving vim-common
I: Validating vim-common
I: Retrieving vim-tiny
I: Validating vim-tiny
I: Retrieving wget
I: Validating wget
I: Retrieving whiptail
I: Validating whiptail
I: Retrieving zlib1g
I: Validating zlib1g
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.2-base...
I: Extracting gcc-4.3-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting initscripts...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libc6...
I: Extracting libcomerr2...
I: Extracting libdb4.6...
I: Extracting libdevmapper1.02.1...
I: Extracting libgcc1...
I: Extracting liblocale-gettext-perl...
I: Extracting libncurses5...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libselinux1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting libuuid1...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mktemp...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diff...
I: Unpacking dpkg...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.2-base...
I: Unpacking gcc-4.3-base...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking initscripts...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking libblkid1...
I: Unpacking libc6...
I: Unpacking libcomerr2...
I: Unpacking libdb4.6...
I: Unpacking libdevmapper1.02.1...
I: Unpacking libgcc1...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libncurses5...
I: Unpacking libpam-modules...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking libselinux1...
I: Unpacking libsepol1...
I: Unpacking libslang2...
I: Unpacking libss2...
I: Unpacking libstdc++6...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libuuid1...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mktemp...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sysv-rc...
I: Unpacking sysvinit...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking util-linux...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring sysv-rc...
I: Configuring gcc-4.2-base...
I: Configuring libpam-runtime...
I: Configuring gcc-4.3-base...
I: Configuring libc6...
I: Configuring mktemp...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring perl-base...
I: Configuring libsepol1...
I: Configuring tar...
I: Configuring zlib1g...
I: Configuring libgcc1...
I: Configuring libtext-iconv-perl...
I: Configuring libncurses5...
I: Configuring libattr1...
I: Configuring sed...
I: Configuring e2fslibs...
I: Configuring base-passwd...
I: Configuring libcomerr2...
I: Configuring mawk...
I: Configuring libdb4.6...
I: Configuring grep...
I: Configuring hostname...
I: Configuring libacl1...
I: Configuring libslang2...
I: Configuring libss2...
I: Configuring findutils...
I: Configuring gzip...
I: Configuring liblocale-gettext-perl...
I: Configuring diff...
I: Configuring libselinux1...
I: Configuring libstdc++6...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring coreutils...
I: Configuring makedev...
I: Configuring ncurses-base...
I: Configuring ncurses-bin...
I: Configuring base-files...
I: Configuring libdevmapper1.02.1...
I: Configuring debconf-i18n...
I: Configuring libblkid1...
I: Configuring dpkg...
I: Configuring sysvinit-utils...
I: Configuring bash...
I: Configuring debconf...
I: Configuring lsb-base...
I: Configuring procps...
I: Configuring libpam0g...
I: Configuring libpam-modules...
I: Configuring tzdata...
I: Configuring login...
I: Configuring passwd...
I: Configuring libuuid1...
I: Configuring mount...
I: Configuring e2fsprogs...
I: Configuring util-linux...
I: Configuring initscripts...
I: Configuring sysvinit...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking apt-utils...
I: Unpacking aptitude...
I: Unpacking bsdmainutils...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking debian-archive-keyring...
I: Unpacking dhcp3-client...
I: Unpacking dhcp3-common...
I: Unpacking dmidecode...
I: Unpacking ed...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking groff-base...
I: Unpacking ifupdown...
I: Unpacking info...
I: Unpacking iptables...
I: Unpacking iputils-ping...
I: Unpacking klogd...
I: Unpacking laptop-detect...
I: Unpacking libbz2-1.0...
I: Unpacking libconsole...
I: Unpacking libcwidget1...
I: Unpacking libdb4.4...
I: Unpacking libgcrypt11...
I: Unpacking libgdbm3...
I: Unpacking libgnutls13...
I: Unpacking libgnutls26...
I: Unpacking libgpg-error0...
I: Unpacking libldap-2.4-2...
I: Unpacking libldap2...
I: Unpacking liblzo2-2...
I: Unpacking libncursesw5...
I: Unpacking libnewt0.52...
I: Unpacking libopencdk10...
I: Unpacking libpopt0...
I: Unpacking libreadline5...
I: Unpacking libsasl2-2...
I: Unpacking libsigc++-2.0-0c2a...
I: Unpacking libssl0.9.8...
I: Unpacking libtasn1-3...
I: Unpacking libusb-0.1-4...
I: Unpacking libwrap0...
I: Unpacking logrotate...
I: Unpacking man-db...
I: Unpacking manpages...
I: Unpacking module-init-tools...
I: Unpacking nano...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat...
I: Unpacking netcat-traditional...
I: Unpacking readline-common...
I: Unpacking sysklogd...
I: Unpacking tasksel...
I: Unpacking tasksel-data...
I: Unpacking tcpd...
I: Unpacking traceroute...
I: Unpacking update-inetd...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking wget...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring gpgv...
I: Configuring module-init-tools...
I: Configuring libgdbm3...
I: Configuring libtasn1-3...
I: Configuring libpopt0...
I: Configuring libusb-0.1-4...
I: Configuring libgpg-error0...
