+ '[' '!' -x /usr/sbin/pbuilder ']'
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ sudo cowbuilder --create --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
Building the build environment
 -> running cdebootstrap
/usr/bin/cdebootstrap
P: Retrieving Release.gpg
P: Retrieving Release
P: Parsing Release
P: Retrieving Packages.gz
P: Validating Packages
P: Parsing Packages
W: can't find package: base-config
P: Retrieving tzdata
P: Validating tzdata
P: Retrieving libc6
P: Validating libc6
P: Retrieving gcc-4.1-base
P: Validating gcc-4.1-base
P: Retrieving libgcc1
P: Validating libgcc1
P: Retrieving libstdc++6
P: Validating libstdc++6
P: Retrieving apt
P: Validating apt
P: Retrieving libdb4.3
P: Validating libdb4.3
P: Retrieving apt-utils
P: Validating apt-utils
P: Retrieving libattr1
P: Validating libattr1
P: Retrieving libacl1
P: Validating libacl1
P: Retrieving libsepol1
P: Validating libsepol1
P: Retrieving libselinux1
P: Validating libselinux1
P: Retrieving coreutils
P: Validating coreutils
P: Retrieving mktemp
P: Validating mktemp
P: Retrieving debianutils
P: Validating debianutils
P: Retrieving dhcp3-common
P: Validating dhcp3-common
P: Retrieving perl-base
P: Validating perl-base
P: Retrieving liblocale-gettext-perl
P: Validating liblocale-gettext-perl
P: Retrieving libtext-iconv-perl
P: Validating libtext-iconv-perl
P: Retrieving libtext-charwidth-perl
P: Validating libtext-charwidth-perl
P: Retrieving libtext-wrapi18n-perl
P: Validating libtext-wrapi18n-perl
P: Retrieving debconf-i18n
P: Validating debconf-i18n
P: Retrieving debconf
P: Validating debconf
P: Retrieving dhcp3-client
P: Validating dhcp3-client
P: Retrieving net-tools
P: Validating net-tools
P: Retrieving ifupdown
P: Validating ifupdown
P: Retrieving iptables
P: Validating iptables
P: Retrieving iputils-ping
P: Validating iputils-ping
P: Retrieving libwrap0
P: Validating libwrap0
P: Retrieving tcpd
P: Validating tcpd
P: Retrieving openbsd-inetd
P: Validating openbsd-inetd
P: Retrieving sed
P: Validating sed
P: Retrieving libncurses5
P: Validating libncurses5
P: Retrieving ncurses-bin
P: Validating ncurses-bin
P: Retrieving lsb-base
P: Validating lsb-base
P: Retrieving netbase
P: Validating netbase
P: Retrieving telnet
P: Validating telnet
P: Retrieving zlib1g
P: Validating zlib1g
P: Retrieving libssl0.9.8
P: Validating libssl0.9.8
P: Retrieving wget
P: Validating wget
P: Retrieving info
P: Validating info
P: Retrieving manpages
P: Validating manpages
P: Retrieving groff-base
P: Validating groff-base
P: Retrieving bsdutils
P: Validating bsdutils
P: Retrieving bsdmainutils
P: Validating bsdmainutils
P: Retrieving dpkg
P: Validating dpkg
P: Retrieving libgdbm3
P: Validating libgdbm3
P: Retrieving man-db
P: Validating man-db
P: Retrieving libpam-runtime
P: Validating libpam-runtime
P: Retrieving libpam0g
P: Validating libpam0g
P: Retrieving libcap1
P: Validating libcap1
P: Retrieving libpam-modules
P: Validating libpam-modules
P: Retrieving login
P: Validating login
P: Retrieving passwd
P: Validating passwd
P: Retrieving adduser
P: Validating adduser
P: Retrieving cron
P: Validating cron
P: Retrieving exim4-config
P: Validating exim4-config
P: Retrieving exim4-base
P: Validating exim4-base
P: Retrieving libgpg-error0
P: Validating libgpg-error0
P: Retrieving libgcrypt11
P: Validating libgcrypt11
P: Retrieving liblzo1
P: Validating liblzo1
P: Retrieving libopencdk8
P: Validating libopencdk8
P: Retrieving libgnutls13
P: Validating libgnutls13
P: Retrieving libpcre3
P: Validating libpcre3
P: Retrieving exim4-daemon-light
P: Validating exim4-daemon-light
P: Retrieving at
P: Validating at
P: Retrieving cpio
P: Validating cpio
P: Retrieving ed
P: Validating ed
P: Retrieving libncursesw5
P: Validating libncursesw5
P: Retrieving nano
P: Validating nano
P: Retrieving nvi
P: Validating nvi
P: Retrieving psmisc
P: Validating psmisc
P: Retrieving klogd
P: Validating klogd
P: Retrieving sysklogd
P: Validating sysklogd
P: Retrieving libsigc++-2.0-0c2a
P: Validating libsigc++-2.0-0c2a
P: Retrieving aptitude
P: Validating aptitude
P: Retrieving dmidecode
P: Validating dmidecode
P: Retrieving laptop-detect
P: Validating laptop-detect
P: Retrieving tasksel-data
P: Validating tasksel-data
P: Retrieving tasksel
P: Validating tasksel
P: Retrieving libslang2
P: Validating libslang2
P: Retrieving libnewt0.52
P: Validating libnewt0.52
P: Retrieving libpopt0
P: Validating libpopt0
P: Retrieving whiptail
P: Validating whiptail
P: Retrieving exim4
P: Validating exim4
P: Retrieving base-passwd
P: Validating base-passwd
P: Retrieving logrotate
P: Validating logrotate
P: Retrieving hostname
P: Validating hostname
P: Retrieving mawk
P: Validating mawk
P: Retrieving base-files
P: Validating base-files
P: Retrieving bash
P: Validating bash
P: Retrieving gcc-4.0-base
P: Validating gcc-4.0-base
P: Retrieving grep
P: Validating grep
P: Retrieving libdevmapper1.02
P: Validating libdevmapper1.02
P: Retrieving procps
P: Validating procps
P: Retrieving libcomerr2
P: Validating libcomerr2
P: Retrieving dselect
P: Validating dselect
P: Retrieving diff
P: Validating diff
P: Retrieving gzip
P: Validating gzip
P: Retrieving libss2
P: Validating libss2
P: Retrieving libblkid1
P: Validating libblkid1
P: Retrieving libuuid1
P: Validating libuuid1
P: Retrieving mount
P: Validating mount
